run,round,group,modules,utility,cumulative_utility,quality,fatal,trust_mean,trust_var,trust_gini,collapse_index,a9_selected,a10_selected
2,33,TRUE,3,100,440.0,1.0,0,0.48386890728550025,0.0664387246701629,0.11513034334902428,0.07899374310308357,0,0
2,34,TRUE,4,100,540.0,1.0,0,0.4845459729226151,0.0663478578451707,0.11619848718170633,0.0795278150194246,0,0
2,35,TRUE,5,100,640.0,1.0,0,0.4856335043255162,0.0662500161413923,0.11793205958551689,0.08039460122132988,0,0
2,36,TRUE,5,-200,440.0,0.4,2,0.4843728652960598,0.06624068389343657,0.11570952207881668,0.07928333246797978,0,0
2,37,TRUE,4,60,500.0,0.75,0,0.48403507582064986,0.06618455287823102,0.11670096744508696,0.07977905515111491,0,0
2,38,TRUE,3,100,600.0,1.0,0,0.48471173159939035,0.06613232674245842,0.11776328774672651,0.08031021530193469,0,0
2,39,TRUE,4,60,660.0,0.75,0,0.48425669863649645,0.06607888744934169,0.1190615182882162,0.08095933057267954,0,0
2,40,TRUE,5,60,720.0,0.8,0,0.4839018781835998,0.06606605375594712,0.11856704004749075,0.08071209145231681,0,0
2,41,TRUE,3,60,780.0,0.6666666666666666,0,0.4838886243110048,0.06603619583337166,0.11848573041019361,0.08067143663366824,0,0
2,42,TRUE,4,100,880.0,1.0,0,0.48439926151676493,0.06600211418442403,0.11930009695854871,0.08107861990784579,0,0
2,43,TRUE,3,60,940.0,0.6666666666666666,0,0.4842165597336944,0.06598304382854632,0.11897661905127066,0.08091688095420677,0,0
2,44,TRUE,5,60,1000.0,0.6,0,0.4832566377714607,0.06598390642843797,0.1175295866147279,0.08019336473593539,0,0
2,45,TRUE,3,100,1100.0,1.0,0,0.483595245497967,0.06595757419412346,0.11808702883043343,0.08047208584378815,0,0
2,46,TRUE,3,100,1200.0,1.0,0,0.48395766996941014,0.06593169691177485,0.11868705663699797,0.08077209974707042,0,0
2,47,TRUE,3,60,1260.0,0.6666666666666666,0,0.48340799921649236,0.06593718144505802,0.11780105831611243,0.08032910058662765,0,0
2,48,TRUE,4,60,1320.0,0.75,0,0.483185285893689,0.06589510634667971,0.11875677531646156,0.08080695908680222,0,0
2,49,TRUE,3,-200,1120.0,0.6666666666666666,1,0.48303250541385967,0.06589297666894674,0.11848832550192934,0.0806727341795361,0,0
2,50,TRUE,4,-200,920.0,0.5,1,0.4816090774845859,0.06669189420433434,0.1140493750629239,0.07702468753146195,1,0
2,1,Blind,3,60,60.0,0.6666666666666666,0,0.5,0.08333333333333327,0.0,0.0,0,0
2,2,Blind,5,-200,-140.0,0.2,3,0.5,0.08333333333333327,0.0,0.0,0,0
2,3,Blind,3,60,-80.0,0.6666666666666666,0,0.5,0.08333333333333327,0.0,0.0,0,0
2,4,Blind,5,-200,-280.0,0.6,1,0.5,0.08333333333333327,0.0,0.0,0,0
2,5,Blind,5,-200,-480.0,0.2,2,0.5,0.08333333333333327,0.0,0.0,0,0
2,6,Blind,5,-200,-680.0,0.4,2,0.5,0.08333333333333327,0.0,0.0,0,0
2,7,Blind,4,60,-620.0,0.25,0,0.5,0.08333333333333327,0.0,0.0,0,0
2,8,Blind,5,-200,-820.0,0.6,1,0.5,0.08333333333333327,0.0,0.0,0,0
2,9,Blind,5,-200,-1020.0,0.2,2,0.5,0.08333333333333327,0.0,0.0,0,0
2,10,Blind,4,60,-960.0,0.75,0,0.5,0.08333333333333327,0.0,0.0,0,0
2,11,Blind,4,60,-900.0,0.25,0,0.5,0.08333333333333327,0.0,0.0,0,0
2,12,Blind,5,-200,-1100.0,0.4,2,0.5,0.08333333333333327,0.0,0.0,0,0
2,13,Blind,5,-200,-1300.0,0.0,3,0.5,0.08333333333333327,0.0,0.0,0,0
2,14,Blind,5,-200,-1500.0,0.2,1,0.5,0.08333333333333327,0.0,0.0,0,0
2,15,Blind,4,60,-1440.0,0.5,0,0.5,0.08333333333333327,0.0,0.0,0,0
2,16,Blind,5,-200,-1640.0,0.4,2,0.5,0.08333333333333327,0.0,0.0,0,0
2,17,Blind,5,-200,-1840.0,0.2,2,0.5,0.08333333333333327,0.0,0.0,0,0
2,18,Blind,4,60,-1780.0,0.25,0,0.5,0.08333333333333327,0.0,0.0,0,0
2,19,Blind,4,-200,-1980.0,0.5,1,0.5,0.08333333333333327,0.0,0.0,0,0
2,20,Blind,5,60,-1920.0,0.6,0,0.5,0.08333333333333327,0.0,0.0,0,0
2,21,Blind,4,60,-1860.0,0.5,0,0.5,0.08333333333333327,0.0,0.0,0,0
2,22,Blind,3,-200,-2060.0,0.6666666666666666,1,0.5,0.08333333333333327,0.0,0.0,0,0
2,23,Blind,4,-200,-2260.0,0.5,1,0.5,0.08333333333333327,0.0,0.0,0,0
2,24,Blind,5,-200,-2460.0,0.4,2,0.5,0.08333333333333327,0.0,0.0,0,0
2,25,Blind,3,60,-2400.0,0.0,0,0.5,0.08333333333333327,0.0,0.0,0,0
2,26,Blind,3,60,-2340.0,0.0,0,0.5,0.08333333333333327,0.0,0.0,0,0
2,27,Blind,4,-200,-2540.0,0.25,1,0.5,0.08333333333333327,0.0,0.0,0,0
2,28,Blind,3,60,-2480.0,0.3333333333333333,0,0.5,0.08333333333333327,0.0,0.0,0,0
2,29,Blind,4,-200,-2680.0,0.0,2,0.5,0.08333333333333327,0.0,0.0,0,0
2,30,Blind,4,-200,-2880.0,0.0,2,0.5,0.08333333333333327,0.0,0.0,0,0
2,31,Blind,5,-200,-3080.0,0.4,2,0.5,0.08333333333333327,0.0,0.0,0,0
2,32,Blind,4,60,-3020.0,0.5,0,0.5,0.08333333333333327,0.0,0.0,0,0
2,33,Blind,5,60,-2960.0,0.6,0,0.5,0.08333333333333327,0.0,0.0,0,0
2,34,Blind,4,-200,-3160.0,0.5,1,0.5,0.08333333333333327,0.0,0.0,0,0
2,35,Blind,4,-200,-3360.0,0.25,2,0.5,0.08333333333333327,0.0,0.0,0,0
2,36,Blind,5,-200,-3560.0,0.2,1,0.5,0.08333333333333327,0.0,0.0,0,0
2,37,Blind,5,-200,-3760.0,0.0,3,0.5,0.08333333333333327,0.0,0.0,0,0
2,38,Blind,5,-200,-3960.0,0.6,2,0.5,0.08333333333333327,0.0,0.0,0,0
2,39,Blind,5,-200,-4160.0,0.4,1,0.5,0.08333333333333327,0.0,0.0,0,0
2,40,Blind,4,-200,-4360.0,0.25,1,0.5,0.08333333333333327,0.0,0.0,0,0
2,41,Blind,5,-200,-4560.0,0.4,1,0.5,0.08333333333333327,0.0,0.0,0,0
2,42,Blind,5,-200,-4760.0,0.4,1,0.5,0.08333333333333327,0.0,0.0,0,0
2,43,Blind,5,-200,-4960.0,0.4,2,0.5,0.08333333333333327,0.0,0.0,0,0
2,44,Blind,4,-200,-5160.0,0.25,2,0.5,0.08333333333333327,0.0,0.0,0,0
2,45,Blind,5,100,-5060.0,1.0,0,0.5,0.08333333333333327,0.0,0.0,0,0
2,46,Blind,5,-200,-5260.0,0.6,1,0.5,0.08333333333333327,0.0,0.0,0,0
2,47,Blind,3,60,-5200.0,0.6666666666666666,0,0.5,0.08333333333333327,0.0,0.0,0,0
2,48,Blind,5,-200,-5400.0,0.4,1,0.5,0.08333333333333327,0.0,0.0,0,0
2,49,Blind,5,-200,-5600.0,0.4,1,0.5,0.08333333333333327,0.0,0.0,0,0
2,50,Blind,5,-200,-5800.0,0.6,1,0.5,0.08333333333333326,0.0,0.0,0,0
2,1,MOO,3,60,60.0,0.3333333333333333,0,0.4977876904238609,0.08220890687052347,0.012573359735114087,0.0062866798675570434,0,0
2,2,MOO,5,100,160.0,1.0,0,0.5077905947530725,0.08044197195409049,0.030486706580537204,0.015243353290268602,0,0
2,3,MOO,3,60,220.0,0.6666666666666666,0,0.5079428720696244,0.0800648614485179,0.024692679065185796,0.012346339532592898,0,0
2,4,MOO,3,100,320.0,1.0,0,0.5108666783017594,0.07954274436073439,0.029820544481624633,0.014910272240812317,0,0
2,5,MOO,4,100,420.0,1.0,0,0.5136260367971707,0.07891193882666399,0.03469464372024467,0.017347321860122333,0,0
2,6,MOO,5,-200,220.0,0.6,1,0.5113134152549503,0.07873306493844447,0.0307234366082223,0.01536171830411115,0,0
2,7,MOO,3,100,320.0,1.0,0,0.5127687323050302,0.07850594634530898,0.033256647278121054,0.016628323639060527,0,0
2,8,MOO,5,-200,120.0,0.4,2,0.5097948774178002,0.07844013338032012,0.028006096246468548,0.014003048123234274,0,0
2,9,MOO,4,100,220.0,1.0,0,0.5128931813335947,0.07814165106645685,0.030700696157190066,0.015350348078595033,0,0
2,10,MOO,5,-200,20.0,0.8,1,0.5130172995289833,0.077879754969658,0.03266209303608747,0.016331046518043735,0,0
2,11,MOO,4,100,120.0,1.0,0,0.5147437412640713,0.07769082289735237,0.0339859380589167,0.01699296902945835,0,0
2,12,MOO,3,100,220.0,1.0,0,0.5160958741737746,0.07755569741389867,0.036199051479195665,0.018099525739597833,0,0
2,13,MOO,4,60,280.0,0.5,0,0.5145761903919114,0.07749016354275017,0.03373066760176591,0.016865333800882953,0,0
2,14,MOO,5,-200,80.0,0.8,1,0.515176035851691,0.07732449267379339,0.035873291329258095,0.02507950280748619,0,0
2,15,MOO,3,60,140.0,0.6666666666666666,0,0.5147987460201034,0.07729753612282916,0.03520615926993442,0.024745936777824353,0,0
2,16,MOO,5,-200,-60.0,0.4,1,0.5125491199216244,0.07729481521105036,0.0313435074930013,0.02281461088935779,0,0
2,17,MOO,4,100,40.0,1.0,0,0.5140372812000287,0.07720344950668322,0.03281337303717802,0.02354954366144615,0,0
2,18,MOO,5,60,100.0,0.6,0,0.5134129848293794,0.0771497052589986,0.031827018123762096,0.02305636620473819,0,0
2,19,MOO,3,60,160.0,0.3333333333333333,0,0.5126812955382076,0.0771291134074381,0.03047718917274911,0.022381451729231696,0,0
2,20,MOO,4,60,220.0,0.75,0,0.5125383639197363,0.07707559055389604,0.03033696016781473,0.022311337226764507,0,0
2,21,MOO,4,60,280.0,0.75,0,0.5125921253485044,0.07703736440066246,0.030384448818085996,0.02233508155190014,0,0
2,22,MOO,5,-200,80.0,0.8,1,0.5129862717169934,0.07699111973156711,0.03100983395798118,0.022647774121847732,0,0
2,23,MOO,5,100,180.0,1.0,0,0.5140012457380143,0.07692253131308768,0.032737606284199305,0.023511660284956794,0,0
2,24,MOO,5,-200,-20.0,0.4,1,0.5130451658709921,0.07688576334725364,0.03114553637023798,0.022715625327976132,0,0
2,25,MOO,4,-200,-220.0,0.25,2,0.5114524948943583,0.07687879960600785,0.0284267670721301,0.01421338353606505,0,0
2,26,MOO,5,-200,-420.0,0.6,1,0.5112822255101658,0.07683708828297063,0.029273635398866737,0.014636817699433369,0,0
2,27,MOO,5,60,-360.0,0.8,0,0.5119215689842197,0.07679821754459452,0.029193036907775305,0.021739375596744794,0,0
2,28,MOO,5,60,-300.0,0.8,0,0.5122028779927076,0.07674572979932039,0.030767525874378032,0.022526620080046158,0,0
2,29,MOO,3,60,-240.0,0.6666666666666666,0,0.5123184159570936,0.07671763487562386,0.03098548611468055,0.022635600200197416,0,0
2,30,MOO,3,60,-180.0,0.6666666666666666,0,0.5122869194730498,0.07669435361961877,0.030956435556303008,0.022621074921008646,0,0
2,31,MOO,4,60,-120.0,0.5,0,0.5118630529789927,0.07666991691753845,0.03136857194506537,0.022827143115389827,0,0
2,32,MOO,4,100,-20.0,1.0,0,0.5126179344749768,0.07664440381647859,0.03141918617051287,0.022852450228113576,0,0
2,33,MOO,3,100,80.0,1.0,0,0.5131490882522276,0.07661919318363235,0.03232937435540961,0.023307544320561948,0,0
2,34,MOO,5,-200,-120.0,0.6,1,0.512943794951568,0.07659649669482352,0.03284449456269001,0.023565104424202146,0,0
2,35,MOO,4,100,-20.0,1.0,0,0.513605314806838,0.07656710916478728,0.03399024304605547,0.024137978665884876,0,0
2,36,MOO,4,100,80.0,1.0,0,0.5141009769780933,0.07654415369387968,0.034845296712660234,0.02456550549918726,0,0
2,37,MOO,4,100,180.0,1.0,0,0.5147007533182428,0.07652637149236646,0.0347327376676434,0.02450922597667884,0,0
2,38,MOO,5,60,240.0,0.8,0,0.5147409370386874,0.07650337920560873,0.03601434778367052,0.0251500310346924,0,0
2,39,MOO,5,100,340.0,1.0,0,0.5151776075900837,0.07648159670483327,0.03676575424025841,0.025525734262986346,0,0
2,40,MOO,4,100,440.0,1.0,0,0.5154910941153964,0.07646587958960192,0.03730070241872374,0.025793208352219012,0,0
2,41,MOO,4,60,500.0,0.75,0,0.5154803778640872,0.0764528424213511,0.03732177339153786,0.025803743838626072,0,0
2,42,MOO,4,100,600.0,1.0,0,0.5160039397373666,0.07643948092783524,0.037179798820329735,0.02573275655302201,0,0
2,43,MOO,4,60,660.0,0.75,0,0.5158371958352475,0.07642697976652589,0.03799789697823086,0.026141805631972572,0,0
2,44,MOO,5,-200,460.0,0.6,2,0.5157776536260469,0.07642289999414598,0.03667398156181756,0.02547984792376592,0,0
2,45,MOO,4,60,520.0,0.5,0,0.515095698481701,0.07642588583485958,0.03551457596021934,0.024900145122966812,0,0
2,46,MOO,4,-200,320.0,0.75,1,0.5151171401284665,0.07642391385837473,0.03476567965080202,0.02452569696825815,0,0
2,47,MOO,4,100,420.0,1.0,0,0.5154892173656697,0.07641416857457349,0.03531872373322198,0.02480221900946813,0,0
2,48,MOO,5,-200,220.0,0.8,1,0.5155324965979649,0.07640626837423566,0.03535257956265436,0.01767628978132718,0,0
2,49,MOO,5,-200,20.0,0.8,1,0.5156873779897534,0.07639837003942905,0.035567654937183724,0.017783827468591862,0,0
2,50,MOO,3,60,80.0,0.6666666666666666,0,0.5146034255749018,0.07685348502315026,0.03336173827398037,0.016680869136990184,0,0
3,1,TRUE,5,-200,-200.0,0.6,2,0.5023664251238137,0.08143566521287934,0.02109556355254316,0.01054778177627158,0,0
3,2,TRUE,4,100,-100.0,1.0,0,0.507088467729144,0.08063796091177557,0.02255531725298643,0.011277658626493214,0,0
3,3,TRUE,3,-200,-300.0,0.3333333333333333,1,0.5052242203044764,0.07988950600104262,0.027003611758070534,0.013501805879035267,0,0
3,4,TRUE,3,100,-200.0,1.0,0,0.5077670056933309,0.07937337882282569,0.031598286896075356,0.015799143448037678,0,0
3,5,TRUE,4,-200,-400.0,0.5,2,0.5064898561451132,0.07895364555742067,0.03357760149439204,0.01678880074719602,0,0
3,6,TRUE,4,60,-340.0,0.75,0,0.5058681228191662,0.07830729293468365,0.037219891183080556,0.018609945591540278,0,0
3,7,TRUE,4,-200,-540.0,0.25,2,0.5032611474728338,0.07767725107764241,0.043590580561251535,0.021795290280625768,0,0
3,8,TRUE,5,-200,-740.0,0.8,1,0.5056296275132748,0.07743289739925502,0.040771878949391605,0.020385939474695802,0,0
3,9,TRUE,5,100,-640.0,1.0,0,0.5091897040110673,0.07723851126170529,0.038687777867471684,0.019343888933735842,0,0
3,10,TRUE,5,60,-580.0,0.6,0,0.5087944385833388,0.07718689361886595,0.03769396999180219,0.018846984995901095,0,0
3,11,TRUE,4,100,-480.0,1.0,0,0.5125412188590467,0.07661244921120149,0.04392616749840683,0.021963083749203416,0,0
3,12,TRUE,4,60,-420.0,0.75,0,0.51257369524207,0.07653987975433676,0.043846079618903744,0.021923039809451872,0,0
3,13,TRUE,4,100,-320.0,1.0,0,0.5155795682786326,0.07645477703472017,0.041412710258951435,0.020706355129475718,0,0
3,14,TRUE,3,60,-260.0,0.6666666666666666,0,0.5146814488184348,0.07625722184634018,0.03641834863921778,0.01820917431960889,0,0
3,15,TRUE,3,60,-200.0,0.6666666666666666,0,0.5160577609062802,0.0760858191161467,0.0326164161736715,0.01630820808683575,0,0
3,16,TRUE,4,-200,-400.0,0.5,1,0.5133140755903487,0.075639656045181,0.03678230138626737,0.018391150693133684,0,0
3,17,TRUE,5,-200,-600.0,0.8,1,0.5158132508782642,0.07517655572590974,0.040854383501788716,0.020427191750894358,0,0
3,18,TRUE,4,60,-540.0,0.75,0,0.5143507720022652,0.07473609754514401,0.046167684646999385,0.023083842323499693,0,0
3,19,TRUE,5,60,-480.0,0.8,0,0.5126391659300481,0.0746029402892469,0.04351794817073218,0.02175897408536609,0,0
3,20,TRUE,5,-200,-680.0,0.4,2,0.5103343441342425,0.07445896251567354,0.043670789228363205,0.021835394614181602,0,0
3,21,TRUE,4,-200,-880.0,0.5,1,0.5089253789166547,0.07417828089116402,0.04563047191510905,0.022815235957554525,0,0
3,22,TRUE,3,60,-820.0,0.3333333333333333,0,0.5075443526397924,0.07404299645201448,0.04698810383107954,0.02349405191553977,0,0
3,23,TRUE,5,60,-760.0,0.6,0,0.5053139433435619,0.07362195659078964,0.05146933504856843,0.03287752466714136,0,0
3,24,TRUE,5,-200,-960.0,0.8,1,0.5070882610311663,0.07325649256035238,0.05428537357118923,0.03428554392845176,0,0
3,25,TRUE,4,60,-900.0,0.75,0,0.506588989766988,0.07296585935263229,0.05470249425262086,0.034494104269167575,0,0
3,26,TRUE,4,-200,-1100.0,0.5,1,0.5059516918959108,0.0728581207082329,0.056212568419760744,0.03524914135273752,0,0
3,27,TRUE,5,60,-1040.0,0.8,0,0.506266657821604,0.07270242877339705,0.05825246023175801,0.04341194440159329,0,0
3,28,TRUE,5,-200,-1240.0,0.6,1,0.5048054548843227,0.07221287660891713,0.06274861034147783,0.0456600194564532,0,0
3,29,TRUE,3,60,-1180.0,0.3333333333333333,0,0.50198819334751,0.07170887723379336,0.068107001929544,0.04833921525048628,0,0
3,30,TRUE,3,60,-1120.0,0.0,0,0.497275595609385,0.07101394937548158,0.07327876788293586,0.043782241084325074,0,0
3,31,TRUE,3,100,-1020.0,1.0,0,0.500309184122737,0.07092212339270108,0.07239813760370262,0.03619906880185131,0,0
3,32,TRUE,4,60,-960.0,0.75,0,0.4993938801385448,0.07064722081732501,0.07561741212621831,0.037808706063109154,0,0
3,33,TRUE,3,60,-900.0,0.3333333333333333,0,0.49803865000245345,0.07025730470168234,0.0789977987408601,0.03949889937043005,0,0
3,34,TRUE,4,60,-840.0,0.25,0,0.4963334650947041,0.06985943696615766,0.08047954352698672,0.04023977176349336,0,0
3,35,TRUE,5,60,-780.0,0.8,0,0.495798666673392,0.06960124331101324,0.08317069238829333,0.041585346194146666,0,0
3,36,TRUE,5,-200,-980.0,0.6,1,0.4952185819252658,0.06944726217573553,0.08434195540778933,0.04217097770389466,0,0
3,37,TRUE,5,-200,-1180.0,0.6,1,0.49467907002724687,0.06931216241302672,0.08479121515103016,0.04239560757551508,0,0
3,38,TRUE,3,60,-1120.0,0.0,0,0.49132916304304286,0.06884053169751693,0.08848853920417432,0.051387126744944306,0,0
3,39,TRUE,5,60,-1060.0,0.8,0,0.4921466858652861,0.0687740964126613,0.08904668538175953,0.05166619983373691,0,0
3,40,TRUE,4,100,-960.0,1.0,0,0.49271732338914853,0.06873919383071364,0.09001488883815045,0.05215030156193237,0,0
3,41,TRUE,5,-200,-1160.0,0.6,1,0.4921744264204585,0.06872189647215936,0.08918200411535793,0.05173385920053611,0,0
3,42,TRUE,3,100,-1060.0,1.0,0,0.49253968015867106,0.0687055058170582,0.08976987563803474,0.05202779496187451,0,0
3,43,TRUE,5,60,-1000.0,0.6,0,0.49214561712998556,0.06869043821410563,0.0890885703291806,0.05168714230744745,0,0
3,44,TRUE,3,100,-900.0,1.0,0,0.49254562934846857,0.06866638441178756,0.0897825864470545,0.052034150366384396,0,0
3,45,TRUE,5,100,-800.0,1.0,0,0.4931817143330405,0.06863508175052803,0.09086346013041524,0.052574587208064766,0,0
3,46,TRUE,4,60,-740.0,0.75,0,0.49308430022814503,0.06862521392652562,0.09069338468478882,0.05248954948525156,0,0
3,47,TRUE,4,100,-640.0,1.0,0,0.49335935916666457,0.0686107733109676,0.09115022585639632,0.0527179700710553,0,0
3,48,TRUE,4,60,-580.0,0.75,0,0.4931673589767156,0.0686099601644234,0.09074005991945233,0.05251288710258331,0,0
3,49,TRUE,4,60,-520.0,0.75,0,0.49295671869731367,0.06860857323760683,0.09034793012142406,0.052316822203569174,0,0
3,50,TRUE,5,-200,-720.0,0.8,1,0.4920683661145653,0.06924987968647359,0.08817548673914422,0.050754410036238776,1,0
3,1,Blind,4,60,60.0,0.5,0,0.5,0.08333333333333327,0.0,0.0,0,0
3,2,Blind,5,60,120.0,0.8,0,0.5,0.08333333333333327,0.0,0.0,0,0
3,3,Blind,4,60,180.0,0.75,0,0.5,0.08333333333333327,0.0,0.0,0,0
3,4,Blind,4,-200,-20.0,0.25,1,0.5,0.08333333333333327,0.0,0.0,0,0
3,5,Blind,5,-200,-220.0,0.0,2,0.5,0.08333333333333327,0.0,0.0,0,0
3,6,Blind,4,-200,-420.0,0.5,1,0.5,0.08333333333333327,0.0,0.0,0,0
3,7,Blind,5,-200,-620.0,0.4,1,0.5,0.08333333333333327,0.0,0.0,0,0
3,8,Blind,5,-200,-820.0,0.6,1,0.5,0.08333333333333327,0.0,0.0,0,0
3,9,Blind,4,-200,-1020.0,0.25,1,0.5,0.08333333333333327,0.0,0.0,0,0
3,10,Blind,5,-200,-1220.0,0.2,2,0.5,0.08333333333333327,0.0,0.0,0,0
3,11,Blind,4,-200,-1420.0,0.25,1,0.5,0.08333333333333327,0.0,0.0,0,0
3,12,Blind,3,60,-1360.0,0.0,0,0.5,0.08333333333333327,0.0,0.0,0,0
3,13,Blind,5,-200,-1560.0,0.4,2,0.5,0.08333333333333327,0.0,0.0,0,0
3,14,Blind,4,-200,-1760.0,0.0,1,0.5,0.08333333333333327,0.0,0.0,0,0
3,15,Blind,5,-200,-1960.0,0.2,1,0.5,0.08333333333333327,0.0,0.0,0,0
3,16,Blind,4,-200,-2160.0,0.75,1,0.5,0.08333333333333327,0.0,0.0,0,0
3,17,Blind,5,-200,-2360.0,0.2,1,0.5,0.08333333333333327,0.0,0.0,0,0
3,18,Blind,3,60,-2300.0,0.0,0,0.5,0.08333333333333327,0.0,0.0,0,0
3,19,Blind,4,60,-2240.0,0.75,0,0.5,0.08333333333333327,0.0,0.0,0,0
3,20,Blind,4,60,-2180.0,0.75,0,0.5,0.08333333333333327,0.0,0.0,0,0
3,21,Blind,5,-200,-2380.0,0.2,3,0.5,0.08333333333333327,0.0,0.0,0,0
3,22,Blind,4,-200,-2580.0,0.75,1,0.5,0.08333333333333327,0.0,0.0,0,0
3,23,Blind,3,60,-2520.0,0.3333333333333333,0,0.5,0.08333333333333327,0.0,0.0,0,0
