run,round,group,modules,utility,cumulative_utility,quality,fatal,trust_mean,trust_var,trust_gini,collapse_index,a9_selected,a10_selected
3,24,Blind,5,-200,-2720.0,0.6,1,0.5,0.08333333333333327,0.0,0.0,0,0
3,25,Blind,4,-200,-2920.0,0.5,1,0.5,0.08333333333333327,0.0,0.0,0,0
3,26,Blind,3,60,-2860.0,0.0,0,0.5,0.08333333333333327,0.0,0.0,0,0
3,27,Blind,5,-200,-3060.0,0.4,1,0.5,0.08333333333333327,0.0,0.0,0,0
3,28,Blind,3,60,-3000.0,0.0,0,0.5,0.08333333333333327,0.0,0.0,0,0
3,29,Blind,5,-200,-3200.0,0.4,1,0.5,0.08333333333333327,0.0,0.0,0,0
3,30,Blind,4,-200,-3400.0,0.25,1,0.5,0.08333333333333327,0.0,0.0,0,0
3,31,Blind,4,-200,-3600.0,0.25,1,0.5,0.08333333333333327,0.0,0.0,0,0
3,32,Blind,5,-200,-3800.0,0.8,1,0.5,0.08333333333333327,0.0,0.0,0,0
3,33,Blind,5,-200,-4000.0,0.4,2,0.5,0.08333333333333327,0.0,0.0,0,0
3,34,Blind,3,-200,-4200.0,0.0,1,0.5,0.08333333333333327,0.0,0.0,0,0
3,35,Blind,5,-200,-4400.0,0.6,1,0.5,0.08333333333333327,0.0,0.0,0,0
3,36,Blind,4,-200,-4600.0,0.5,2,0.5,0.08333333333333327,0.0,0.0,0,0
3,37,Blind,3,60,-4540.0,0.0,0,0.5,0.08333333333333327,0.0,0.0,0,0
3,38,Blind,5,-200,-4740.0,0.4,1,0.5,0.08333333333333327,0.0,0.0,0,0
3,39,Blind,4,-200,-4940.0,0.25,1,0.5,0.08333333333333327,0.0,0.0,0,0
3,40,Blind,4,-200,-5140.0,0.25,2,0.5,0.08333333333333327,0.0,0.0,0,0
3,41,Blind,4,-200,-5340.0,0.25,1,0.5,0.08333333333333327,0.0,0.0,0,0
3,42,Blind,4,60,-5280.0,0.75,0,0.5,0.08333333333333327,0.0,0.0,0,0
3,43,Blind,4,-200,-5480.0,0.0,1,0.5,0.08333333333333327,0.0,0.0,0,0
3,44,Blind,4,-200,-5680.0,0.0,1,0.5,0.08333333333333327,0.0,0.0,0,0
3,45,Blind,4,-200,-5880.0,0.25,2,0.5,0.08333333333333327,0.0,0.0,0,0
3,46,Blind,4,-200,-6080.0,0.5,1,0.5,0.08333333333333327,0.0,0.0,0,0
3,47,Blind,5,60,-6020.0,0.8,0,0.5,0.08333333333333327,0.0,0.0,0,0
3,48,Blind,5,60,-5960.0,0.6,0,0.5,0.08333333333333327,0.0,0.0,0,0
3,49,Blind,5,-200,-6160.0,0.0,3,0.5,0.08333333333333327,0.0,0.0,0,0
3,50,Blind,4,-200,-6360.0,0.0,1,0.5,0.08333333333333326,0.0,0.0,0,0
3,1,MOO,5,100,100.0,1.0,0,0.5085178705667922,0.08167535652908281,0.015905629437143576,0.007952814718571788,0,0
3,2,MOO,5,60,160.0,0.8,0,0.5100456702495356,0.0808386559443686,0.01890861016078138,0.00945430508039069,0,0
3,3,MOO,4,60,220.0,0.75,0,0.5109439442048105,0.08026006526397808,0.020520949205295125,0.010260474602647562,0,0
3,4,MOO,5,100,320.0,1.0,0,0.513792609456283,0.07983924488041848,0.02545887948237935,0.019872296884046816,0,0
3,5,MOO,5,100,420.0,1.0,0,0.5157078855224316,0.07954456541183141,0.028739020065344345,0.021512367175529314,0,0
3,6,MOO,4,100,520.0,1.0,0,0.5178253972996361,0.07918304001367928,0.03236301526277563,0.023324364774244957,0,0
3,7,MOO,3,60,580.0,0.3333333333333333,0,0.5162151704176283,0.07909748734403592,0.029539609410182965,0.014769804705091483,0,0
3,8,MOO,5,60,640.0,0.8,0,0.5162287921281355,0.07894391312134903,0.029695248093318805,0.014847624046659402,0,0
3,9,MOO,5,100,740.0,1.0,0,0.5175689646259011,0.078792252481012,0.03196952681677345,0.015984763408386726,0,0
3,10,MOO,5,100,840.0,1.0,0,0.5183208411956195,0.07868474613155427,0.033202435869338354,0.016601217934669177,0,0
3,11,MOO,5,100,940.0,1.0,0,0.5191430590323626,0.07854402845544191,0.03463570274004946,0.01731785137002473,0,0
3,12,MOO,3,60,1000.0,0.6666666666666666,0,0.5190749748816962,0.07847582899432103,0.034465324005054754,0.017232662002527377,0,0
3,13,MOO,4,60,1060.0,0.75,0,0.5187427411225721,0.07842320739902593,0.033971272637077776,0.016985636318538888,0,0
3,14,MOO,4,60,1120.0,0.75,0,0.517689306973063,0.07843936238117344,0.032226625351999605,0.016113312675999802,0,0
3,15,MOO,5,-200,920.0,0.8,1,0.517925656129343,0.07838166160805879,0.03258973095636719,0.023437722621040737,0,0
3,16,MOO,5,100,1020.0,1.0,0,0.5187690566960982,0.07831600322015933,0.03401388580832587,0.024149800047020078,0,0
3,17,MOO,4,-200,820.0,0.5,1,0.5172720548086202,0.07833295740036515,0.031433813105495645,0.015716906552747822,0,0
3,18,MOO,4,60,880.0,0.75,0,0.5172563163844799,0.07830664086026363,0.0313689672342492,0.0156844836171246,0,0
3,19,MOO,4,60,940.0,0.75,0,0.5173183654247003,0.07824908495711247,0.03147088359190975,0.015735441795954874,0,0
3,20,MOO,5,100,1040.0,1.0,0,0.5184013091387736,0.07816259211354544,0.03330826681810972,0.01665413340905486,0,0
3,21,MOO,5,60,1100.0,0.6,0,0.5172461914593898,0.07816525356999035,0.03137566342882381,0.015687831714411904,0,0
3,22,MOO,5,-200,900.0,0.8,1,0.5171759383490505,0.07815028406567062,0.03120250113567624,0.01560125056783812,0,0
3,23,MOO,4,60,960.0,0.75,0,0.5169931500045818,0.07813118517841511,0.030956641961304987,0.015478320980652494,0,0
3,24,MOO,4,-200,760.0,0.75,1,0.5171334000908532,0.07809882143595057,0.03114751214786793,0.015573756073933964,0,0
3,25,MOO,4,100,860.0,1.0,0,0.51768331295067,0.07806901457170559,0.0320887211300378,0.0160443605650189,0,0
3,26,MOO,5,-200,660.0,0.6,2,0.5174559967384882,0.07804212531119921,0.03159835726930815,0.015799178634654076,0,0
3,27,MOO,5,60,720.0,0.8,0,0.5175529709464097,0.07800640012840143,0.031818572610955886,0.015909286305477943,0,0
3,28,MOO,4,100,820.0,1.0,0,0.5180446267914862,0.0779747055315527,0.0326637998573589,0.01633189992867945,0,0
3,29,MOO,4,60,880.0,0.75,0,0.5179497378061712,0.07795957239579861,0.03255737259094116,0.01627868629547058,0,0
3,30,MOO,5,60,940.0,0.8,0,0.5178860142347119,0.07793256097242159,0.03249491671980498,0.01624745835990249,0,0
3,31,MOO,4,100,1040.0,1.0,0,0.5183235722336695,0.07791533414268796,0.03322743262634287,0.016613716313171434,0,0
3,32,MOO,4,60,1100.0,0.75,0,0.5182047331916347,0.07790406004250477,0.03299702096758139,0.016498510483790696,0,0
3,33,MOO,5,60,1160.0,0.8,0,0.5181780736584989,0.07788974551869295,0.032959997956368836,0.016479998978184418,0,0
3,34,MOO,4,100,1260.0,1.0,0,0.5184790588689727,0.07787067681954972,0.03347347837810477,0.016736739189052385,0,0
3,35,MOO,4,-200,1060.0,0.5,1,0.5177919591090848,0.07787081232156572,0.032304396628930254,0.016152198314465127,0,0
3,36,MOO,4,-200,860.0,0.5,1,0.5171481157971823,0.0778684590193445,0.031250148816722945,0.015625074408361472,0,0
3,37,MOO,5,60,920.0,0.8,0,0.5172364768798285,0.07785985802529705,0.031359114267134336,0.015679557133567168,0,0
3,38,MOO,4,60,980.0,0.75,0,0.5167126599006336,0.07786557697098433,0.030476299112327743,0.015238149556163871,0,0
3,39,MOO,5,100,1080.0,1.0,0,0.5172454437718252,0.07785042009388768,0.03138792297639914,0.01569396148819957,0,0
3,40,MOO,5,-200,880.0,0.8,1,0.5173531134705079,0.07784117454232824,0.03153909058609439,0.015769545293047194,0,0
3,41,MOO,3,100,980.0,1.0,0,0.5175282081187483,0.07782991464167706,0.03184098208011399,0.015920491040056994,0,0
3,42,MOO,3,100,1080.0,1.0,0,0.5176995819011552,0.07781987577233368,0.032141747815481514,0.016070873907740757,0,0
3,43,MOO,5,100,1180.0,1.0,0,0.5180015074981843,0.0778083920958422,0.03266155764747847,0.016330778823739234,0,0
3,44,MOO,5,-200,980.0,0.8,1,0.5181192344857836,0.07779965291878271,0.03283529221538295,0.016417646107691475,0,0
3,45,MOO,5,100,1080.0,1.0,0,0.5184468752183179,0.07778934077648399,0.03338771144676933,0.016693855723384665,0,0
3,46,MOO,3,100,1180.0,1.0,0,0.5186672782498003,0.07777898515548404,0.033767622205161496,0.016883811102580748,0,0
3,47,MOO,4,-200,980.0,0.75,1,0.5187679918465712,0.07777187842490728,0.03390215955377296,0.01695107977688648,0,0
3,48,MOO,4,100,1080.0,1.0,0,0.5190521932897174,0.07776292700583656,0.034377471003550486,0.017188735501775243,0,0
3,49,MOO,5,-200,880.0,0.8,1,0.519037493124843,0.07775317125728973,0.03434104346065259,0.017170521730326294,0,0
3,50,MOO,4,60,940.0,0.75,0,0.5177989623893802,0.07811713508415771,0.03231085852101545,0.016155429260507725,0,0
4,1,TRUE,5,100,100.0,1.0,0,0.5095835445575757,0.08153687726639944,0.017530466211800322,0.008765233105900161,0,0
4,2,TRUE,5,-200,-100.0,0.6,1,0.5094703731339588,0.08042617044386434,0.021067995532727757,0.010533997766363878,0,0
4,3,TRUE,4,60,-40.0,0.75,0,0.5095394926915244,0.07948849170634725,0.030249513039010578,0.015124756519505289,0,0
4,4,TRUE,5,-200,-240.0,0.8,1,0.5113295292130328,0.0790954051068269,0.02655326216905296,0.01327663108452648,0,0
4,5,TRUE,3,60,-180.0,0.6666666666666666,0,0.5114929196851717,0.07877736720745918,0.024685112196911385,0.012342556098455693,0,0
4,6,TRUE,4,60,-120.0,0.5,0,0.511118002298121,0.07800801023194583,0.03343093088348703,0.016715465441743516,0,0
4,7,TRUE,4,60,-60.0,0.75,0,0.5122638487356126,0.07739672002975857,0.036866587724108335,0.018433293862054168,0,0
4,8,TRUE,4,-200,-260.0,0.25,1,0.5099559480339011,0.076963389219765,0.03957481916415406,0.01978740958207703,0,0
4,9,TRUE,5,-200,-460.0,0.4,1,0.5060882484103737,0.07644023074696929,0.041056033460559416,0.020528016730279708,0,0
4,10,TRUE,5,-200,-660.0,0.4,1,0.5019537674138107,0.07590996660378825,0.04603707310448457,0.023018536552242286,0,0
4,11,TRUE,3,60,-600.0,0.0,0,0.49494802327351756,0.07474031161231982,0.058458889872890385,0.029229444936445192,0,0
4,12,TRUE,5,60,-540.0,0.8,0,0.49614554167711994,0.07396172079348305,0.06531308947357117,0.03265654473678559,0,0
4,13,TRUE,4,60,-480.0,0.75,0,0.49678538692925706,0.07343431879335503,0.07003093959284046,0.042158326939277374,0,0
4,14,TRUE,3,60,-420.0,0.3333333333333333,0,0.4966610887285514,0.07314119307059512,0.0645970635268398,0.03944138890627705,0,0
4,15,TRUE,4,60,-360.0,0.5,0,0.496115309086554,0.07279230990511353,0.06541683278208832,0.039851273533901305,0,0
4,16,TRUE,4,-200,-560.0,0.0,1,0.4883217067990469,0.07168133494547713,0.07466374006337739,0.037331870031688696,0,0
4,17,TRUE,5,60,-500.0,0.6,0,0.48831480751151934,0.07079789419470123,0.08206111718847842,0.04103055859423921,0,0
4,18,TRUE,4,60,-440.0,0.5,0,0.48458993542550977,0.07001793499049722,0.0890529139923899,0.04452645699619495,0,0
4,19,TRUE,5,60,-380.0,0.8,0,0.48455020926661374,0.06961193058142377,0.08976994543908923,0.044884972719544614,0,0
4,20,TRUE,4,-200,-580.0,0.25,2,0.483017436458264,0.06937871338462737,0.0893377413499612,0.0446688706749806,0,0
4,21,TRUE,5,60,-520.0,0.6,0,0.4804718595759707,0.06879003596906512,0.09553070966066524,0.04776535483033262,0,0
4,22,TRUE,3,60,-460.0,0.6666666666666666,0,0.48020215198159927,0.06856820453532507,0.09727931321082894,0.04863965660541447,0,0
4,23,TRUE,4,100,-360.0,1.0,0,0.4829395978056349,0.06836131833818998,0.09698920067437933,0.048494600337189664,0,0
4,24,TRUE,5,60,-300.0,0.8,0,0.48207820754756686,0.06805895793013679,0.10008918027662106,0.05004459013831053,0,0
4,25,TRUE,4,60,-240.0,0.5,0,0.48005133127552174,0.06793828875107111,0.09953631303136579,0.04976815651568289,0,0
4,26,TRUE,3,-200,-440.0,0.3333333333333333,1,0.47935000545794865,0.06785243107613832,0.09961134769459812,0.056948530990156204,0,0
4,27,TRUE,4,60,-380.0,0.75,0,0.4788798811896326,0.06769447035511601,0.1021935417800457,0.05823962803287999,0,0
4,28,TRUE,5,-200,-580.0,0.6,1,0.4779034822398995,0.06765223197730476,0.10059064131865703,0.05743817780218566,0,0
4,29,TRUE,3,100,-480.0,1.0,0,0.47959606228284013,0.06755093027484071,0.10099446721334848,0.057640090749531386,0,0
4,30,TRUE,4,100,-380.0,1.0,0,0.480554090708714,0.06747433955814376,0.10263339498997581,0.05845955463784505,0,0
4,31,TRUE,4,60,-320.0,0.75,0,0.4805258503533011,0.06742041709067151,0.10244934606967515,0.05836753017769472,0,0
4,32,TRUE,4,100,-220.0,1.0,0,0.4816492651171906,0.06734364473905097,0.10422451349257633,0.05925511388914531,0,0
4,33,TRUE,4,100,-120.0,1.0,0,0.4822176661368178,0.06729649900945568,0.10518642040844095,0.05973606734707762,0,0
4,34,TRUE,4,100,-20.0,1.0,0,0.48281716942168235,0.06725137807709941,0.10619177576048422,0.060238745023099255,0,0
4,35,TRUE,5,-200,-220.0,0.8,1,0.4829967270199127,0.06721772019897765,0.10649530787076666,0.06753336822109762,0,0
4,36,TRUE,5,100,-120.0,1.0,0,0.483460535733732,0.06718482411653123,0.10727408555969431,0.06792275706556145,0,0
4,37,TRUE,5,100,-20.0,1.0,0,0.4851335361296555,0.06710230932897554,0.1069063435387212,0.06773888605507489,0,0
4,38,TRUE,3,60,40.0,0.0,0,0.4836376714946705,0.0670560024592759,0.10608368968456205,0.06732755912799532,0,0
4,39,TRUE,4,-200,-160.0,0.5,1,0.48267489308476125,0.06706117433367735,0.10443715188014058,0.059361433082927434,0,0
4,40,TRUE,5,100,-60.0,1.0,0,0.48393570074573394,0.0669932119868633,0.10487608097899659,0.05958089763235544,0,0
4,41,TRUE,5,100,40.0,1.0,0,0.4847374543634266,0.06695150716334974,0.10603529175280801,0.06016050301926115,0,0
4,42,TRUE,5,-200,-160.0,0.8,1,0.48499012984373574,0.06692104379843027,0.10629781195016696,0.06029176311794063,0,0
4,43,TRUE,5,-200,-360.0,0.8,1,0.48511529012167276,0.06689991591380488,0.10651512717731859,0.06040042073151644,0,0
4,44,TRUE,5,-200,-560.0,0.6,1,0.48465675531475977,0.06689624272196786,0.10569292610094072,0.059989320193327506,0,0
4,45,TRUE,3,60,-500.0,0.0,0,0.48329963477529936,0.06689341056559431,0.10354220972085137,0.05891396200328283,0,0
4,46,TRUE,4,100,-400.0,1.0,0,0.4839948417585453,0.06686145852067982,0.10463559490150387,0.05946065459360908,0,0
4,47,TRUE,3,100,-300.0,1.0,0,0.4845773677564145,0.0668336267545038,0.10555137168258821,0.05991854298415125,0,0
4,48,TRUE,5,-200,-500.0,0.4,2,0.48373866387846465,0.06683545287281807,0.10411360578628481,0.05919966003599955,0,0
4,49,TRUE,5,100,-400.0,1.0,0,0.4842188867237498,0.06681599686734896,0.10493557350595606,0.059610643895835175,0,0
4,50,TRUE,3,60,-340.0,0.3333333333333333,0,0.4826689881720721,0.06687152465812965,0.10735079834133976,0.06034206583733655,1,0
4,1,Blind,3,60,60.0,0.6666666666666666,0,0.5,0.08333333333333327,0.0,0.0,0,0
4,2,Blind,5,-200,-140.0,0.6,1,0.5,0.08333333333333327,0.0,0.0,0,0
4,3,Blind,3,60,-80.0,0.3333333333333333,0,0.5,0.08333333333333327,0.0,0.0,0,0
4,4,Blind,3,60,-20.0,0.3333333333333333,0,0.5,0.08333333333333327,0.0,0.0,0,0
4,5,Blind,5,-200,-220.0,0.6,1,0.5,0.08333333333333327,0.0,0.0,0,0
4,6,Blind,4,-200,-420.0,0.5,1,0.5,0.08333333333333327,0.0,0.0,0,0
4,7,Blind,3,60,-360.0,0.0,0,0.5,0.08333333333333327,0.0,0.0,0,0
4,8,Blind,3,-200,-560.0,0.3333333333333333,1,0.5,0.08333333333333327,0.0,0.0,0,0
4,9,Blind,4,-200,-760.0,0.5,1,0.5,0.08333333333333327,0.0,0.0,0,0
4,10,Blind,5,-200,-960.0,0.4,2,0.5,0.08333333333333327,0.0,0.0,0,0
4,11,Blind,4,-200,-1160.0,0.5,2,0.5,0.08333333333333327,0.0,0.0,0,0
4,12,Blind,5,-200,-1360.0,0.4,2,0.5,0.08333333333333327,0.0,0.0,0,0
4,13,Blind,3,60,-1300.0,0.3333333333333333,0,0.5,0.08333333333333327,0.0,0.0,0,0
4,14,Blind,4,-200,-1500.0,0.5,1,0.5,0.08333333333333327,0.0,0.0,0,0
4,15,Blind,3,60,-1440.0,0.6666666666666666,0,0.5,0.08333333333333327,0.0,0.0,0,0
4,16,Blind,3,60,-1380.0,0.0,0,0.5,0.08333333333333327,0.0,0.0,0,0
4,17,Blind,4,60,-1320.0,0.75,0,0.5,0.08333333333333327,0.0,0.0,0,0
4,18,Blind,4,60,-1260.0,0.25,0,0.5,0.08333333333333327,0.0,0.0,0,0
4,19,Blind,4,-200,-1460.0,0.0,1,0.5,0.08333333333333327,0.0,0.0,0,0
4,20,Blind,3,60,-1400.0,0.0,0,0.5,0.08333333333333327,0.0,0.0,0,0
4,21,Blind,5,-200,-1600.0,0.6,1,0.5,0.08333333333333327,0.0,0.0,0,0
4,22,Blind,5,-200,-1800.0,0.6,1,0.5,0.08333333333333327,0.0,0.0,0,0
4,23,Blind,5,60,-1740.0,0.8,0,0.5,0.08333333333333327,0.0,0.0,0,0
4,24,Blind,4,60,-1680.0,0.25,0,0.5,0.08333333333333327,0.0,0.0,0,0
4,25,Blind,5,-200,-1880.0,0.6,2,0.5,0.08333333333333327,0.0,0.0,0,0
4,26,Blind,5,-200,-2080.0,0.4,1,0.5,0.08333333333333327,0.0,0.0,0,0
4,27,Blind,3,60,-2020.0,0.0,0,0.5,0.08333333333333327,0.0,0.0,0,0
4,28,Blind,3,-200,-2220.0,0.6666666666666666,1,0.5,0.08333333333333327,0.0,0.0,0,0
4,29,Blind,4,-200,-2420.0,0.25,1,0.5,0.08333333333333327,0.0,0.0,0,0
4,30,Blind,3,60,-2360.0,0.0,0,0.5,0.08333333333333327,0.0,0.0,0,0
4,31,Blind,4,60,-2300.0,0.5,0,0.5,0.08333333333333327,0.0,0.0,0,0
4,32,Blind,5,60,-2240.0,0.8,0,0.5,0.08333333333333327,0.0,0.0,0,0
4,33,Blind,5,-200,-2440.0,0.6,1,0.5,0.08333333333333327,0.0,0.0,0,0
4,34,Blind,4,-200,-2640.0,0.5,1,0.5,0.08333333333333327,0.0,0.0,0,0
4,35,Blind,5,60,-2580.0,0.6,0,0.5,0.08333333333333327,0.0,0.0,0,0
4,36,Blind,3,60,-2520.0,0.3333333333333333,0,0.5,0.08333333333333327,0.0,0.0,0,0
4,37,Blind,5,-200,-2720.0,0.6,1,0.5,0.08333333333333327,0.0,0.0,0,0
4,38,Blind,5,-200,-2920.0,0.4,1,0.5,0.08333333333333327,0.0,0.0,0,0
4,39,Blind,4,60,-2860.0,0.75,0,0.5,0.08333333333333327,0.0,0.0,0,0
4,40,Blind,4,-200,-3060.0,0.5,1,0.5,0.08333333333333327,0.0,0.0,0,0
4,41,Blind,3,60,-3000.0,0.0,0,0.5,0.08333333333333327,0.0,0.0,0,0
4,42,Blind,4,60,-2940.0,0.5,0,0.5,0.08333333333333327,0.0,0.0,0,0
4,43,Blind,4,60,-2880.0,0.25,0,0.5,0.08333333333333327,0.0,0.0,0,0
4,44,Blind,5,-200,-3080.0,0.4,2,0.5,0.08333333333333327,0.0,0.0,0,0
4,45,Blind,5,-200,-3280.0,0.2,3,0.5,0.08333333333333327,0.0,0.0,0,0
4,46,Blind,4,-200,-3480.0,0.75,1,0.5,0.08333333333333327,0.0,0.0,0,0
4,47,Blind,4,-200,-3680.0,0.0,1,0.5,0.08333333333333327,0.0,0.0,0,0
4,48,Blind,3,60,-3620.0,0.3333333333333333,0,0.5,0.08333333333333327,0.0,0.0,0,0
4,49,Blind,3,60,-3560.0,0.0,0,0.5,0.08333333333333327,0.0,0.0,0,0
4,50,Blind,4,-200,-3760.0,0.25,1,0.5,0.08333333333333326,0.0,0.0,1,0
4,1,MOO,5,-200,-200.0,0.8,1,0.5057112776527404,0.08160833648343199,0.018014662489025612,0.009007331244512806,0,0
4,2,MOO,4,-200,-400.0,0.25,2,0.5011781954624206,0.08109547424609323,0.013447174585601074,0.006723587292800537,0,0
4,3,MOO,4,60,-340.0,0.5,0,0.5003671079505777,0.08080263241950665,0.010683768489602175,0.005341884244801087,0,0
4,4,MOO,4,60,-280.0,0.75,0,0.5004655047314105,0.0801556886524143,0.01592044556549954,0.00796022278274977,0,0
4,5,MOO,4,100,-180.0,1.0,0,0.5036994397147954,0.07961347016968433,0.021913093150403018,0.010956546575201509,0,0
4,6,MOO,5,-200,-380.0,0.6,2,0.5043585320831502,0.07939165520738611,0.02087359762816976,0.01043679881408488,0,0
4,7,MOO,4,60,-320.0,0.75,0,0.5054987253103423,0.07925353360583852,0.019571507785191455,0.009785753892595728,0,0
4,8,MOO,5,60,-260.0,0.8,0,0.5064250350140114,0.07907730017910426,0.02133345377745899,0.010666726888729494,0,0
4,9,MOO,4,-200,-460.0,0.75,1,0.5072738331362464,0.07897269618306577,0.022679873807174067,0.011339936903587033,0,0
4,10,MOO,3,100,-360.0,1.0,0,0.5084802654819445,0.07872191510239315,0.024869757376202006,0.012434878688101003,0,0
4,11,MOO,4,-200,-560.0,0.5,1,0.5075885986612528,0.0786593258642076,0.02329347734274778,0.01164673867137389,0,0
4,12,MOO,4,60,-500.0,0.75,0,0.5077006728562966,0.07858135803198774,0.023542612013187636,0.011771306006593818,0,0
4,13,MOO,3,-200,-700.0,0.6666666666666666,1,0.5078981748236093,0.0785439510344808,0.023826025706915166,0.011913012853457583,0,0
4,14,MOO,4,-200,-900.0,0.25,1,0.5052443540066763,0.07847852646963593,0.019107163606221,0.0095535818031105,0,0
4,15,MOO,4,100,-800.0,1.0,0,0.5068009178686528,0.07833772108809794,0.02188514031329003,0.010942570156645015,0,0
4,16,MOO,4,100,-700.0,1.0,0,0.5079917206844496,0.07827125081488154,0.023992892601687243,0.011996446300843622,0,0
